id,estado,fecha_inicio,pro_id,uid
1,cancelada,2021-06-08,8,29
2,activa,2020-09-27,16,48
3,activa,2020-09-21,20,48
4,activa,2021-04-19,9,48
5,activa,2020-11-01,13,48
6,activa,2020-10-13,15,141
7,cancelada,2020-06-10,5,141
8,cancelada,2020-05-06,9,141
9,cancelada,2021-01-30,14,141
10,activa,2021-01-04,7,35
11,activa,2020-10-02,1,35
12,activa,2021-06-20,16,35
13,cancelada,2020-08-18,17,45
14,activa,2021-05-21,16,45
15,cancelada,2020-05-05,19,45
16,cancelada,2021-08-30,9,82
17,activa,2020-09-15,18,82
18,cancelada,2021-07-02,19,59
19,activa,2021-10-26,18,59
20,cancelada,2020-08-26,13,59
21,activa,2021-05-25,7,40
22,activa,2021-06-07,13,40
23,activa,2020-09-29,16,40
24,cancelada,2021-05-06,9,146
25,activa,2020-12-28,8,146
26,activa,2020-05-22,16,146
27,cancelada,2021-10-30,13,9
28,activa,2020-05-25,20,9
29,activa,2021-04-17,6,30
30,cancelada,2021-06-06,15,30
31,activa,2021-09-30,16,32
32,activa,2021-04-25,2,32
33,cancelada,2020-12-21,12,32
34,cancelada,2020-08-08,5,47
35,cancelada,2020-09-15,7,47
36,activa,2020-09-11,17,62
37,cancelada,2020-11-09,3,62
38,activa,2021-03-22,5,62
39,cancelada,2021-01-05,4,62
40,cancelada,2021-06-17,10,62
41,activa,2020-11-13,15,105
42,activa,2020-05-22,6,105
43,activa,2021-02-14,5,105
44,activa,2021-01-05,10,105
45,activa,2021-09-11,2,105
46,activa,2020-06-29,18,41
47,activa,2021-03-03,20,41
48,cancelada,2020-08-28,5,41
49,activa,2021-08-11,1,41
50,activa,2021-04-09,11,41
51,activa,2020-08-11,6,41
52,activa,2021-05-05,4,27
53,activa,2020-08-24,1,108
54,activa,2021-06-25,2,108
55,activa,2021-01-30,10,108
56,cancelada,2021-09-18,9,108
57,activa,2021-03-28,6,108
58,cancelada,2021-08-14,20,108
59,cancelada,2020-07-22,10,60
60,cancelada,2020-10-29,4,60
61,cancelada,2021-07-12,6,60
62,cancelada,2020-08-17,13,42
63,activa,2020-12-20,18,10
64,activa,2020-11-25,20,10
65,activa,2020-08-15,12,10
66,activa,2021-07-30,5,10
67,activa,2021-07-18,14,66
68,activa,2021-05-12,6,66
69,activa,2020-05-18,13,66
70,activa,2021-09-26,17,44
71,activa,2021-05-22,8,44
72,activa,2021-12-04,10,44
73,activa,2021-04-08,13,44
74,activa,2021-09-18,14,44
75,cancelada,2021-07-16,1,44
76,activa,2021-03-23,5,44
77,cancelada,2020-06-05,2,44
78,activa,2021-03-09,5,67
79,activa,2020-11-21,2,67
80,cancelada,2021-08-27,8,67
81,activa,2021-08-26,18,67
82,cancelada,2020-07-27,8,133
83,cancelada,2021-09-20,16,133
84,activa,2021-07-30,11,133
85,activa,2020-08-13,7,133
86,activa,2021-05-21,14,69
87,cancelada,2021-10-14,18,70
88,activa,2020-11-04,4,70
89,activa,2020-05-15,8,70
90,activa,2021-02-15,1,70
91,cancelada,2021-04-06,4,92
92,cancelada,2021-12-08,7,92
93,cancelada,2020-06-25,5,92
94,cancelada,2020-10-12,6,92
95,activa,2021-05-30,14,92
96,cancelada,2021-03-05,1,92
97,activa,2020-09-09,19,92
98,activa,2021-05-23,10,80
99,activa,2021-05-28,13,33
100,activa,2021-02-28,17,33
101,activa,2020-05-01,15,33
102,activa,2021-09-28,10,33
103,activa,2021-10-17,9,33
104,activa,2021-09-22,14,33
105,cancelada,2021-01-17,19,33
106,activa,2020-08-08,17,37
107,activa,2021-06-15,4,37
108,cancelada,2021-11-10,8,37
109,cancelada,2021-02-22,19,37
110,activa,2020-07-21,18,37
111,cancelada,2021-03-13,6,51
112,cancelada,2020-11-07,10,51
113,cancelada,2020-08-07,19,51
114,cancelada,2021-07-21,14,76
115,activa,2020-06-21,13,76
116,activa,2020-10-17,11,76
117,activa,2021-02-27,18,76
118,cancelada,2020-07-08,15,76
119,activa,2021-08-06,15,2
120,activa,2020-07-28,8,2
121,activa,2020-12-13,10,2
122,activa,2021-04-16,17,2
123,activa,2021-01-21,1,2
124,activa,2020-06-11,3,2
125,activa,2020-11-03,13,39
126,activa,2021-04-08,14,39
127,activa,2021-07-09,2,39
128,activa,2021-02-27,18,68
129,activa,2021-08-24,6,68
130,activa,2021-04-01,12,68
131,cancelada,2021-05-19,10,74
132,activa,2021-09-26,17,74
133,activa,2021-03-05,15,74
134,activa,2021-05-01,4,74
135,activa,2020-10-22,6,74
136,activa,2021-02-10,11,55
137,activa,2021-08-20,1,55
138,activa,2020-12-16,3,55
139,cancelada,2020-06-13,15,55
140,activa,2021-08-18,12,36
141,activa,2020-07-24,16,36
142,cancelada,2020-05-30,4,36
143,activa,2021-07-03,6,36
144,activa,2020-06-04,1,36
145,activa,2021-01-23,20,36
146,activa,2020-10-04,5,75
147,cancelada,2021-07-21,12,75
148,cancelada,2020-07-20,9,75
149,cancelada,2021-12-10,14,75
150,activa,2021-01-24,20,71
151,cancelada,2021-01-29,7,71
152,cancelada,2021-04-14,10,71
153,activa,2021-01-17,7,57
154,activa,2020-08-25,11,57
155,cancelada,2020-05-14,15,57
156,activa,2020-06-14,13,57
157,activa,2021-01-09,1,57
158,activa,2021-05-17,15,58
159,activa,2021-07-02,4,58
160,activa,2020-05-05,2,58
161,activa,2021-08-09,5,20
162,cancelada,2020-05-05,20,20
163,cancelada,2021-05-12,17,14
164,activa,2021-11-19,8,14
165,cancelada,2021-06-26,10,14
166,activa,2020-11-08,20,14
167,activa,2020-10-21,5,14
168,activa,2021-02-12,7,14
169,activa,2021-08-12,15,14
170,activa,2020-06-02,9,14
171,activa,2021-11-19,3,132
172,activa,2021-04-22,15,132
173,activa,2020-11-20,5,12
174,activa,2020-08-12,9,12
175,activa,2021-08-04,3,12
176,activa,2020-08-06,15,12
177,cancelada,2021-07-09,5,34
178,cancelada,2021-03-28,10,34
179,cancelada,2020-12-04,2,34
180,activa,2020-05-28,2,21
181,activa,2021-09-10,20,21
182,activa,2021-01-25,11,21
183,cancelada,2020-07-20,13,21
184,cancelada,2021-05-25,7,21
185,cancelada,2021-01-09,15,18
186,activa,2020-11-07,17,18
187,activa,2020-09-24,3,18
188,activa,2020-10-11,7,18
189,cancelada,2021-07-13,6,13
190,activa,2021-03-10,15,13
191,activa,2021-05-30,17,13
192,activa,2020-07-07,5,13
193,activa,2021-04-06,10,13
194,activa,2021-01-07,9,13
195,cancelada,2020-05-20,11,43
196,activa,2021-06-25,7,43
197,activa,2021-09-27,3,43
198,cancelada,2021-09-12,14,43
199,activa,2020-11-18,8,43
200,activa,2020-08-01,18,15
201,activa,2020-12-01,20,15
202,activa,2021-06-25,13,15
203,cancelada,2020-12-31,15,15
204,activa,2021-11-05,14,15
205,activa,2021-05-29,20,22
206,activa,2020-06-13,4,22
207,activa,2021-11-27,9,22
208,activa,2020-09-21,18,22
209,cancelada,2021-04-23,3,22
210,activa,2021-11-10,6,22
211,activa,2021-09-29,13,22
212,activa,2021-11-14,1,22
213,cancelada,2021-11-22,11,53
214,activa,2020-07-07,9,72
215,activa,2021-04-12,8,72
216,activa,2020-06-09,10,72
217,activa,2020-08-01,11,72
218,activa,2021-12-07,10,19
