id_usuario,id_capitulo,fecha
1,47,2020-09-03
1,139,2020-09-18
1,138,2020-10-05
1,38,2020-10-06
1,33,2020-10-27
1,140,2020-10-30
1,156,2021-06-23
1,90,2021-08-27
1,157,2021-11-13
2,128,2020-07-05
2,106,2020-09-20
2,127,2020-10-29
2,126,2020-11-20
2,75,2020-11-26
2,107,2021-09-28
2,105,2021-10-23
3,148,2020-10-29
3,149,2021-03-28
3,99,2021-06-02
3,105,2021-06-21
3,147,2021-07-08
3,102,2021-07-15
3,133,2021-07-29
3,104,2021-08-09
3,43,2021-08-12
3,100,2021-08-14
3,101,2021-09-18
3,134,2021-09-20
3,132,2021-09-21
3,103,2021-10-23
4,156,2020-12-24
4,87,2021-01-15
4,157,2021-02-06
4,142,2021-02-21
4,100,2021-03-24
4,89,2021-04-01
4,85,2021-05-21
4,88,2021-06-21
4,126,2021-06-29
4,147,2021-06-30
4,91,2021-07-04
4,92,2021-07-07
4,54,2021-07-13
4,90,2021-07-13
4,146,2021-07-18
4,102,2021-08-08
4,128,2021-08-14
4,148,2021-08-16
4,149,2021-08-26
4,86,2021-08-27
4,103,2021-08-27
4,131,2021-08-29
4,130,2021-08-30
4,84,2021-09-11
5,87,2021-11-09
5,88,2021-11-14
5,93,2021-11-17
5,94,2021-11-21
5,95,2021-11-23
5,89,2021-11-27
6,157,2020-08-26
6,82,2020-10-08
6,147,2021-02-17
6,80,2021-07-14
6,88,2021-07-22
6,78,2021-09-10
6,156,2021-10-15
6,89,2021-10-22
7,145,2021-08-04
7,144,2021-08-17
7,138,2021-08-26
7,93,2021-08-27
7,104,2021-08-27
7,96,2021-09-10
7,98,2021-09-26
7,140,2021-10-21
7,5,2021-11-01
7,139,2021-11-11
7,94,2021-11-13
7,146,2021-11-19
7,65,2021-11-20
7,131,2021-12-15
7,129,2021-12-18
7,154,2021-12-18
7,153,2021-12-19
7,156,2021-12-20
7,157,2021-12-21
7,130,2021-12-24
7,155,2021-12-24
8,107,2021-05-26
8,105,2021-06-17
8,106,2021-10-21
8,70,2021-11-03
8,85,2021-11-03
8,86,2021-11-03
8,154,2021-11-03
8,75,2021-11-04
8,84,2021-11-04
8,59,2021-11-05
8,71,2021-11-05
8,92,2021-11-05
8,116,2021-11-05
8,72,2021-11-06
8,73,2021-11-06
8,91,2021-11-06
8,126,2021-11-06
8,128,2021-11-06
8,153,2021-11-06
8,155,2021-11-06
8,127,2021-11-07
8,90,2021-11-08
8,139,2021-11-28
8,135,2021-12-06
8,140,2021-12-13
8,138,2021-12-14
8,86,2021-12-21
9,137,2020-05-31
9,135,2020-06-24
9,136,2021-05-27
10,133,2021-01-07
10,129,2021-01-25
10,134,2021-04-21
10,106,2021-06-24
10,132,2021-06-27
10,131,2021-07-13
10,107,2021-12-12
11,152,2020-11-06
11,150,2020-12-04
11,81,2021-01-05
11,144,2021-02-24
11,76,2021-03-04
11,77,2021-05-05
11,151,2021-05-25
11,130,2021-09-03
11,90,2021-09-21
11,129,2021-10-30
11,131,2021-12-29
12,71,2020-08-24
12,128,2020-11-30
12,75,2021-02-14
12,119,2021-04-06
12,148,2021-04-24
12,129,2021-05-04
12,118,2021-06-28
12,127,2021-07-20
12,126,2021-07-25
12,74,2021-07-30
12,92,2021-08-06
12,70,2021-08-17
12,5,2021-08-23
12,90,2021-09-06
12,68,2021-09-19
12,3,2021-10-03
12,89,2021-10-10
12,66,2021-11-12
12,117,2021-11-23
12,4,2021-11-26
12,91,2021-11-28
12,147,2021-12-06
13,47,2021-01-17
13,34,2021-02-11
13,112,2021-05-07
13,134,2021-05-11
13,40,2021-06-03
13,132,2021-09-02
13,71,2021-09-10
13,73,2021-09-28
13,157,2021-10-16
13,42,2021-11-20
13,156,2021-11-20
13,133,2021-12-03
14,128,2020-09-26
14,127,2020-12-03
14,126,2020-12-09
14,131,2021-01-10
14,130,2021-01-18
14,123,2021-04-07
14,129,2021-04-12
14,134,2021-05-17
14,104,2021-07-27
14,116,2021-08-06
14,133,2021-08-12
14,116,2021-08-16
14,114,2021-08-18
14,124,2021-08-18
14,102,2021-09-02
14,115,2021-09-28
14,109,2021-10-29
14,35,2021-11-17
14,42,2021-11-22
14,151,2021-11-26
14,110,2021-12-01
